FIPS,x center,y center,population,cancer risk
08123,211.99008672658252,138.56235195625442,180936,4.3e-05
08001,210.8727929530283,147.17307934368392,363857,6.6e-05
08031,205.92663754804616,148.15531925649574,554636,7.900000000000001e-05
08035,205.02589711584733,153.77531398570284,175766,3.7e-05
08041,208.5638416463387,160.46644160196155,516929,4e-05
08119,202.3932936396481,159.26865171723009,20555,1.7e-05
08101,207.9120592604557,169.13340990365356,141472,3.1e-05
08071,211.5101580174672,180.51830056857673,15207,1.7e-05
08055,202.55570775952773,174.98625529807174,7862,1.6e-05
08023,197.65305887759703,179.76517620332973,3663,1.4000000000000001e-05
08021,189.86893998065102,179.91952800959632,8400,1.2e-05
08003,194.45314757480614,175.39509481207492,14966,1.8e-05
08105,188.25601130947086,174.58293603109317,12413,1.4999999999999999e-05
08027,199.29225376362515,169.0396377544634,3503,9.5e-06
08043,198.9077941545835,164.1152909928771,46145,1.7e-05
08109,190.0646927028972,168.58973457334014,5917,1.2e-05
08015,191.66208009339744,159.59632298025082,16242,1.4000000000000001e-05
08051,183.35234677868888,160.25849788659758,13956,1.4999999999999999e-05
08097,185.46581766389758,153.0960007293736,14872,1.1e-05
08065,191.09664215128558,153.86697563395015,7812,1.4999999999999999e-05
08093,197.1254437429955,155.73051778134518,14523,1.3000000000000001e-05
08059,202.18728202499904,150.40682932477628,527056,5.5e-05
08047,200.0110797753445,146.27787442029688,4757,1.8e-05
08019,198.5126717790807,148.43849029094443,9322,1.7e-05
08117,193.73497093815655,148.360758591017,23548,1.4000000000000001e-05
08037,188.04411124181684,148.0415604687991,41659,1.6e-05
08013,201.89294023390408,143.4395289193057,291288,4.2e-05
08049,194.2684718986796,142.29437108901374,12442,1.4000000000000001e-05
08069,201.52346125667802,135.69916561471504,251494,3.1e-05
08057,192.808943450544,134.68232746654144,1577,9.9e-06
08107,186.50887418648603,136.88302330861086,19690,1.4999999999999999e-05
08081,175.10444850536538,133.44248622253428,13184,2.5e-05
08103,174.91415027430344,141.67687833567243,5986,1.1e-05
08045,176.1906058864299,146.56539672090025,43791,2e-05
08029,175.530975767695,156.32969336847356,27834,1.7e-05
08077,170.54499145307403,153.71556422931562,116255,3.3e-05
08085,170.97053217673675,162.0685449052829,33432,1.9e-05
08111,175.39658080300387,170.90891565837308,558,9.1e-06
08033,166.9630749311198,170.1736993596401,1844,1e-05
08113,168.6899188213643,167.0350002673436,6594,1.1e-05
08091,174.9544502914376,165.69065687402662,3742,1.2e-05
08053,179.51738470363804,170.69704246835684,790,8.599999999999999e-06
08079,183.00161002873853,173.1034333081007,831,9.4e-06
08007,181.29367735638158,179.10991835130562,9898,1.4999999999999999e-05
09003,513.8840530714804,98.3558457052027,857183,5.6999999999999996e-05
