state name,week day,fatals,drunk driver
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,2,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,2,No
Texas,Sunday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Monday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Monday,2,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Tuesday,2,Yes
Texas,Sunday,1,Yes
Texas,Friday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,Yes
Texas,Friday,1,Yes
Texas,Saturday,1,Yes
Texas,Monday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Sunday,2,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,2,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,2,No
Texas,Friday,5,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,2,Yes
Texas,Sunday,1,Yes
Texas,Monday,1,Yes
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,2,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Thursday,1,Yes
Texas,Monday,1,No
Texas,Friday,1,No
Texas,Sunday,1,No
Texas,Monday,2,No
Texas,Wednesday,1,No
Texas,Wednesday,2,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Saturday,2,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Thursday,2,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,Yes
Texas,Friday,1,No
Texas,Sunday,4,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,3,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,2,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,2,No
Texas,Thursday,2,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Monday,2,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Monday,2,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Wednesday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Monday,4,No
Texas,Tuesday,2,Yes
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Thursday,1,No
Texas,Friday,1,Yes
Texas,Thursday,1,No
Texas,Friday,2,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,2,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Sunday,1,No
Texas,Sunday,3,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,2,No
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,Yes
Texas,Friday,1,No
Texas,Saturday,1,Yes
Texas,Friday,1,Yes
Texas,Sunday,1,No
Texas,Thursday,1,No
Texas,Thursday,2,Yes
Texas,Thursday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Wednesday,1,No
Texas,Tuesday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,3,No
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Tuesday,1,Yes
Texas,Thursday,2,No
Texas,Friday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,2,No
Texas,Wednesday,1,No
Texas,Wednesday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,2,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,Yes
Texas,Wednesday,1,Yes
Texas,Wednesday,2,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Saturday,1,No
Texas,Tuesday,1,No
Texas,Saturday,1,No
Texas,Thursday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Thursday,1,No
Texas,Friday,3,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,Yes
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Monday,1,No
Texas,Wednesday,1,No
Texas,Friday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,2,Yes
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Wednesday,1,No
Texas,Saturday,2,Yes
Texas,Wednesday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,2,No
Texas,Friday,1,Yes
Texas,Friday,1,Yes
Texas,Friday,2,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,2,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,2,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,4,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Friday,2,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,2,Yes
Texas,Saturday,1,No
Texas,Saturday,2,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,2,No
Texas,Saturday,1,No
Texas,Monday,1,No
Texas,Thursday,1,No
Texas,Monday,1,No
Texas,Saturday,1,Yes
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,No
Texas,Monday,1,Yes
Texas,Wednesday,1,No
Texas,Wednesday,1,Yes
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Friday,2,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,2,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,2,No
Texas,Sunday,1,Yes
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Tuesday,1,No
Texas,Sunday,1,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Wednesday,2,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,2,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,2,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,2,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,3,Yes
Texas,Wednesday,1,No
Texas,Wednesday,1,Yes
Texas,Wednesday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,4,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,2,Yes
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Thursday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Thursday,1,No
Texas,Thursday,2,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,2,No
Texas,Friday,1,Yes
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,2,No
Texas,Saturday,2,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,2,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Tuesday,2,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,Yes
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Saturday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,2,No
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,Yes
Texas,Wednesday,1,No
Texas,Saturday,1,Yes
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,Yes
Texas,Tuesday,2,No
Texas,Tuesday,1,Yes
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,2,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Wednesday,1,No
Texas,Thursday,2,No
Texas,Thursday,1,No
Texas,Friday,4,Yes
Texas,Friday,1,No
Texas,Friday,1,Yes
Texas,Friday,2,No
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Tuesday,2,No
Texas,Tuesday,2,Yes
Texas,Tuesday,2,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,2,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Monday,1,Yes
Texas,Tuesday,1,Yes
Texas,Wednesday,1,Yes
Texas,Friday,1,No
Texas,Saturday,3,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,5,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Friday,1,Yes
Texas,Friday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,Yes
Texas,Wednesday,1,Yes
Texas,Thursday,1,No
Texas,Thursday,1,Yes
Texas,Friday,1,No
Texas,Friday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Tuesday,1,No
Texas,Friday,1,No
Texas,Sunday,1,No
Texas,Friday,1,No
Texas,Wednesday,1,No
Texas,Friday,1,No
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,No
Texas,Thursday,3,No
Texas,Thursday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Saturday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,No
Texas,Sunday,2,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,2,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Thursday,1,Yes
Texas,Thursday,1,Yes
Texas,Thursday,1,Yes
Texas,Friday,2,No
Texas,Friday,3,No
Texas,Friday,1,No
Texas,Friday,2,No
Texas,Friday,2,No
Texas,Friday,2,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Wednesday,1,No
Texas,Friday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Sunday,2,No
Texas,Saturday,1,Yes
Texas,Tuesday,1,No
Texas,Saturday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,3,No
Texas,Thursday,1,No
Texas,Sunday,2,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Thursday,1,No
Texas,Friday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Sunday,1,Yes
Texas,Monday,2,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,No
Texas,Wednesday,1,Yes
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,No
Texas,Wednesday,1,Yes
Texas,Wednesday,1,Yes
Texas,Wednesday,1,No
Texas,Wednesday,1,Yes
Texas,Thursday,1,Yes
Texas,Thursday,2,No
Texas,Thursday,1,Yes
Texas,Thursday,2,No
Texas,Friday,1,No
Texas,Friday,2,Yes
Texas,Saturday,1,No
Texas,Saturday,1,No
Texas,Saturday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Sunday,1,Yes
Texas,Sunday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,No
Texas,Monday,1,Yes
Texas,Monday,1,No
Texas,Tuesday,1,Yes
Texas,Tuesday,1,No
Texas,Tuesday,1,Yes
